CreateMeshBuilder,,,,
AddVertex,23,-0.5,11,
AddVertex,22.2,-0.5,11,
AddVertex,22.2,-0.5,12,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,15.5,
AddVertex,22.2,5.7,14.5,
AddVertex,23,5.7,14.5,
AddVertex,23,5.7,15.5,
AddVertex,23,-0.5,15.5,
AddVertex,23,-0.5,14.5,
AddVertex,22.2,-0.5,14.5,
AddVertex,22.2,-0.5,15.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,19,
AddVertex,22.2,5.7,18,
AddVertex,23,5.7,18,
AddVertex,23,5.7,19,
AddVertex,23,-0.5,19,
AddVertex,23,-0.5,18,
AddVertex,22.2,-0.5,18,
AddVertex,22.2,-0.5,19,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,22.2,5.7,22.5,
AddVertex,22.2,5.7,21.5,
AddVertex,23,5.7,21.5,
AddVertex,23,5.7,22.5,
AddVertex,23,-0.5,22.5,
AddVertex,23,-0.5,21.5,
AddVertex,22.2,-0.5,21.5,
AddVertex,22.2,-0.5,22.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,1.7,-0.35,25.3,
AddVertex,3.1,-0.35,25.3,
AddVertex,3.1,-0.35,0,
AddVertex,1.7,-0.35,0,
AddFace,0,1,2,3
SetColor,40,40,40,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,\Slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
