CreateMeshBuilder,,,,
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,19,
AddVertex,-2.8,5.5,18,
AddVertex,-2,5.5,18,
AddVertex,-2,5.5,19,
AddVertex,-2,-0.5,19,
AddVertex,-2,-0.5,18,
AddVertex,-2.8,-0.5,18,
AddVertex,-2.8,-0.5,19,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-2.8,5.5,22.5,
AddVertex,-2.8,5.5,21.5,
AddVertex,-2,5.5,21.5,
AddVertex,-2,5.5,22.5,
AddVertex,-2,-0.5,22.5,
AddVertex,-2,-0.5,21.5,
AddVertex,-2.8,-0.5,21.5,
AddVertex,-2.8,-0.5,22.5,
AddFace,0,1,6,7
AddFace,1,2,5,6
AddFace,2,3,4,5
AddFace,3,2,1,0
SetColor,255,255,255,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,wall3.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,2,0,
SetTextureCoordinates,3,3,0,
SetTextureCoordinates,4,3,1,
SetTextureCoordinates,5,2,1,
SetTextureCoordinates,6,1,1,
SetTextureCoordinates,7,0,1,
,,,,
CreateMeshBuilder,,,,
AddVertex,-3.1,-0.35,25.3,
AddVertex,-1.7,-0.35,25.3,
AddVertex,-1.7,-0.35,0,
AddVertex,-3.1,-0.35,0,
AddFace,0,1,2,3
SetColor,40,40,40,
,,,,
GenerateNormals,,,,
,,,,
LoadTexture,\slab2.bmp,,,
SetTextureCoordinates,0,0,0,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,1,6,
SetTextureCoordinates,3,0,6,
