;¢¦Curverail_Editer4.5¡¡2004 advanceboy¢¦,,,
;«Ð«é«¹«È,,,
;ÍØàÊÚâ?£º500,,,
;Ê­àÊêóªê,,,
;ÝÂùÜÕá£º8,,,


;ö×ÙÊ,,,
CreateMeshBuilder,,,
AddVertex,-1.1996,-0.144,-0.03
AddVertex,1.1996,-0.144,0.03
AddVertex,-1.2682,-0.1339,3.1018
AddVertex,1.1314,-0.1541,3.1468
AddVertex,-1.3171,-0.1238,6.2339
AddVertex,1.0827,-0.1642,6.2639
AddVertex,-1.3465,-0.1137,9.3663
AddVertex,0,5.1,10,
AddVertex,0,5.1,10.05,
AddVertex,0,5.95,10.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,15,
AddVertex,0,5.1,15,
AddVertex,0,5.1,15.05,
AddVertex,0,5.95,15.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,20,
AddVertex,0,5.1,20,
AddVertex,0,5.1,20.05,
AddVertex,0,5.95,20.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,

CreateMeshBuilder,,,,
AddVertex,0,5.95,25,
AddVertex,0,5.1,25,
AddVertex,0,5.1,25.05,
AddVertex,0,5.95,25.05,
AddFace,2,3,0,1
AddFace,3,2,1,0
SetColor,80,80,80,
GenerateNormals,,,,
