CreateMeshBuilder,,,,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,-0.355,5.42,24.9,
AddVertex,1.245,5.42,24.9,
AddVertex,1.245,5.37,24.9,
AddVertex,-0.355,5.37,24.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,0.5886,5.3912,24.92,
AddVertex,0.5674,5.4124,24.92,
AddVertex,1.1638,6.0088,24.92,
AddVertex,1.185,5.9876,24.92,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,1,
SetTextureCoordinates,1,1,0,
SetTextureCoordinates,2,0,0,
SetTextureCoordinates,3,0,1,

;支持（右）,,,,
CreateMeshBuilder,,,,
AddVertex,2.47,6.09,24.9,
AddVertex,4.975,6.09,24.9,
AddVertex,4.975,5.91,24.9,
AddVertex,2.47,5.91,24.9,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H1_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.05,
SetTextureCoordinates,1,1,0.05,
SetTextureCoordinates,2,1,0.99,
SetTextureCoordinates,3,0.002,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,2.47,4.7,24.91,
AddVertex,2.38,4.8559,24.91,
AddVertex,4.4628,6.0584,24.91,
AddVertex,4.5528,5.9025,24.91,
AddFace,0,1,2,3
GenerateNormals,,,,
LoadTexture,Kito_H2_D80.bmp,,,
SetTextureCoordinates,0,0.002,0.99,
SetTextureCoordinates,1,0.002,0.05,
SetTextureCoordinates,2,1,0.05,
SetTextureCoordinates,3,1,0.99,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,,,,
AddVertex,5.095,5.42,24.9,
AddVertex,3.495,5.42,24.9,
AddVertex,3.495,5.37,24.9,
AddVertex,5.095,5.37,24.9,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,,
SetTextureCoordinates,0,1,0,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,0,1,
SetTextureCoordinates,3,1,1,

CreateMeshBuilder,,,,
AddVertex,4.1514,5.3912,24.92,
AddVertex,4.1726,5.4124,24.92,
AddVertex,3.5762,6.0088,24.92,
AddVertex,3.555,5.9876,24.92,
AddFace,3,2,1,0
GenerateNormals,,,,
LoadTexture,Frame3_D80.bmp,,
SetTextureCoordinates,0,1,1
SetTextureCoordinates,1,1,0
SetTextureCoordinates,2,0,0
SetTextureCoordinates,3,0,1
